Average rating per business
{u'_id': u'--1emggGHgoG6ipd_RMb-g', u'value': 4.0}
{u'_id': u'-KSjEAnm5w8TBdRVLVwi9Q', u'value': 3.5}
{u'_id': u'-KUdfxOnrFNI9etBfq_bJQ', u'value': 4.5}
{u'_id': u'-KZA7UoULw_pM3jBBUzb8A', u'value': 3.0}
{u'_id': u'-KZC-59mP5Kcr52Zk7W89w', u'value': 5.0}
{u'_id': u'-KaJVVGbtkf7dGue3_hQ3g', u'value': 2.0}
{u'_id': u'-KcEUiwXi4uHoa6VV6KMuA', u'value': 2.5}
{u'_id': u'-KhXlHpfBc8Od7Z6mpX-lg', u'value': 3.5}
{u'_id': u'-KqyJ01GOllrjF_iLEcl_w', u'value': 4.5}
{u'_id': u'-KySU-TyscoMMRNgzx4LaQ', u'value': 2.5}
{u'_id': u'-KzyOiFK4SM9I1vmuTSsuA', u'value': 4.0}
{u'_id': u'-L1-FLPMWfnqz4rdrYaOxA', u'value': 2.0}
{u'_id': u'-L39pGMPP1kM3DI0Z0oZSw', u'value': 3.0}
{u'_id': u'-LHHCgIUZy49sUU4j03T2w', u'value': 3.5}
{u'_id': u'-LL8qFtRQv3JY-48gs1xlw', u'value': 3.0}
{u'_id': u'-LSe47iB69VM1NaipPeRMg', u'value': 2.0}
{u'_id': u'-LWaothcZGTvVrA6vAt4cA', u'value': 4.0}
{u'_id': u'-L_rzBx627AcIFqZsPnsQQ', u'value': 4.0}
{u'_id': u'-LaqD17cwN6lP4KuMrTOfw', u'value': 5.0}
{u'_id': u'-LgjbYvfOsDnQeu16bxwtA', u'value': 1.5}
{u'_id': u'-Lhy7f1zlTNr08lBiWb_Wg', u'value': 4.5}
{u'_id': u'-Lsdg-qZl_Lj3dj6VQI_Dg', u'value': 3.5}
{u'_id': u'-LunygEblxqpInmp6N801A', u'value': 4.5}
{u'_id': u'-M-TIUmncYpHsmzoX2qCaA', u'value': 3.0}
{u'_id': u'-M1rR1Ip7NOlMn5EbUkuog', u'value': 2.0}
{u'_id': u'-MCnU5ZwOx-WXyHpXf5tNQ', u'value': 5.0}
{u'_id': u'-MDtk_mXnhivQd3oFzE_DQ', u'value': 1.5}
{u'_id': u'-MFnc3jvLEduvqkOlaylHQ', u'value': 2.0}
{u'_id': u'-MG7bQfRuJ6pECnnrvd0-Q', u'value': 3.0}
{u'_id': u'-MI8qX8v-pM4vQgBlVbfzA', u'value': 2.5}
{u'_id': u'-MaIpPCz4153Uh1pnzI3AA', u'value': 3.5}
{u'_id': u'-Mf4I8Jr_Vly37Z3Mgf0zQ', u'value': 3.5}
{u'_id': u'-MgFDby-okrbKLBc-SYWdw', u'value': 4.0}
{u'_id': u'-Mh44q324VW8mpxIdH_HPw', u'value': 4.0}
{u'_id': u'-Mi86BZenY9IROFUdVy8bA', u'value': 2.5}
{u'_id': u'-Mms7Ei1UhxGm7ng8y7-fg', u'value': 4.0}
{u'_id': u'-MpQguYdVSzyJmrdNDebtw', u'value': 5.0}
{u'_id': u'-My5TniS3Jk5JxTvxneVqA', u'value': 3.0}
{u'_id': u'-N4B9Nrnb6yif5x9Ib4J7Q', u'value': 5.0}
{u'_id': u'-N6XWiSuFKv-AXT7C3n6Yw', u'value': 4.0}
{u'_id': u'-N8QciNnlS4MNPTPvaBayw', u'value': 4.5}
{u'_id': u'-NGkqN1hjvrU7OBgjFwDTg', u'value': 4.0}
{u'_id': u'-NGrzJp0dX5pK3qdGSaspw', u'value': 4.0}
{u'_id': u'-NJRSOclnW5tBrSKO5XYzg', u'value': 4.5}
{u'_id': u'-NOet8xJLGhX-eUzSIDc2Q', u'value': 4.0}
{u'_id': u'-NXDZfqwfZ9OWba180HqFw', u'value': 3.5}
{u'_id': u'-NZhKP_23C4nhKFBGc8Agg', u'value': 3.0}
{u'_id': u'-N_i2F9BDyIt9e1iihVr1w', u'value': 4.5}
{u'_id': u'-NaYs0QQB9_0d-f_p8MXAA', u'value': 2.5}
{u'_id': u'-Nanlb7SYXObqQ6dZ49UOg', u'value': 3.0}
{u'_id': u'-Naw6BD2h44eQu2DumKnvQ', u'value': 3.0}
{u'_id': u'-NbEHP2GHFNb5PnmJnd4qQ', u'value': 3.0}
{u'_id': u'-Nd5eId2iqnFvAMNgRBgpA', u'value': 4.0}
{u'_id': u'-NrEcXQ0qioMwkRsgoq8Kw', u'value': 1.5}
{u'_id': u'-NvziNlXkm-WNK4TtTs46w', u'value': 3.5}
{u'_id': u'-NxrB5o0I8IhAOZfHYDiqQ', u'value': 3.0}
{u'_id': u'-O1yF6DQnlqoNfAoAQuBpw', u'value': 5.0}
{u'_id': u'-O42yadp5Otp2F2DsilaFA', u'value': 3.5}
{u'_id': u'-O7H5LhBkE13VQZB0QZI0Q', u'value': 3.0}
{u'_id': u'-O7Szp08dATVv71IuDt1bA', u'value': 3.5}
{u'_id': u'-OJfKPJxfRBcPPZmY4b5dA', u'value': 4.0}
{u'_id': u'-OLUNSLGstG6qHkANPP_IQ', u'value': 3.5}
{u'_id': u'-OPW-SzOLo98aCUUEVqK7w', u'value': 3.5}
{u'_id': u'-OVQaFk91T5twcGjy75NNA', u'value': 5.0}
{u'_id': u'-OdJPcLvAQGzoIAUpfIA0w', u'value': 4.0}
{u'_id': u'-Ogv7rpcgUHkFaSy3vD8Sw', u'value': 3.5}
{u'_id': u'-OjA9Wvnn-XExG-9Djj2og', u'value': 3.0}
{u'_id': u'-Ok0AkDpmklLZ3YkSaR2uA', u'value': 4.5}
{u'_id': u'-OwiexFSLiORN7atLezyPw', u'value': 5.0}
{u'_id': u'-P84YYubZvaGNpXEU4NLEw', u'value': 3.5}
{u'_id': u'-P9whaFzIfx6bH1aC26mkQ', u'value': 4.0}
{u'_id': u'-PA_1J9JzxLcluTOw2gZjw', u'value': 3.0}
{u'_id': u'-PCeEIQDdA6g38nPSUckwg', u'value': 3.5}
{u'_id': u'-PESvVv3rPQFAU1_cZ8_hw', u'value': 3.0}
{u'_id': u'-PV-HJpGQhKml7TrEXeyHA', u'value': 4.0}
{u'_id': u'-PcyNcCHU8ZWwf6_PwDbUQ', u'value': 3.5}
{u'_id': u'-PisznY2s13FyX3tASY4aA', u'value': 3.5}
{u'_id': u'-PlBup56BwVItJWUgZ-r_w', u'value': 3.5}
{u'_id': u'-Pn2M22Tf0AUwNsT8UlSyA', u'value': 2.5}
{u'_id': u'-PoxCIqlN6tX98AxC0aPTQ', u'value': 4.0}
{u'_id': u'-Q-YDKiV5pOLVWoQUFja1g', u'value': 3.5}
{u'_id': u'-Q5U1OtEEAPbvf7LA9J6XQ', u'value': 4.5}
{u'_id': u'-Q8qiARFbr8FusIrdKCGDg', u'value': 4.5}
{u'_id': u'-Q9Npsm2YDggz5U7rvctaA', u'value': 4.5}
{u'_id': u'-QF1RspJCe18M4LqPlufQQ', u'value': 4.5}
{u'_id': u'-QLM5JtqHN8ditQQyqi8zg', u'value': 3.0}
{u'_id': u'-QM4gs3m2GtlMQ3E7jqdbQ', u'value': 4.5}
{u'_id': u'-QMaaz6TS5DGuxyMg8kxQg', u'value': 3.5}
{u'_id': u'-QMukwCbH8djqluG5Vulbw', u'value': 3.5}
{u'_id': u'-QN0yDc29GsMFcDUlQWHhg', u'value': 5.0}
{u'_id': u'-QdMyyV-GY3qXcXuLiqVqg', u'value': 4.0}
{u'_id': u'-QeIJtqNsJKQxd9UQKVpRw', u'value': 2.5}
{u'_id': u'-QhJBm00a3xL8QJGC0xHIw', u'value': 5.0}
{u'_id': u'-QrIUHE0dHvcM8tkZBEokg', u'value': 5.0}
{u'_id': u'-QtlHqCUxQeagXKDH5tRGQ', u'value': 3.5}
{u'_id': u'-R2_pheIa-K4DMzf67Zl-A', u'value': 3.0}
{u'_id': u'-R4XI668_DJgwQl31vangA', u'value': 4.5}
{u'_id': u'-R6Vfo22FX33o64OLq6Ktg', u'value': 4.0}
{u'_id': u'-R7PFBKnKNx6pOYpUdVTzA', u'value': 3.5}
{u'_id': u'-R7hAYD7oCuEfcZ85u2Zrg', u'value': 4.0}
{u'_id': u'-R7uChoaVzwNvPNMT1gOuw', u'value': 4.0}
{u'_id': u'-R8lDxtoJj5dJRy37vMfxQ', u'value': 2.0}
{u'_id': u'-RLKb_4mlMAx9N39N8snfQ', u'value': 2.5}
{u'_id': u'-ROx-LZbldjlnatBnvEv_A', u'value': 4.0}
{u'_id': u'-RV4TvjpDTZDH3k3FdBXcw', u'value': 3.5}
{u'_id': u'-RWF1l9kbp2woe3xoQYeVA', u'value': 3.5}
{u'_id': u'-RYTgyTc6asckPO_R18RKg', u'value': 3.5}
{u'_id': u'-Rb9vXZjET2PfWMjLzZgvg', u'value': 2.5}
{u'_id': u'-Rj4yXguyZ06ZMPMmoR9tg', u'value': 3.5}
{u'_id': u'-Rk0lWgLsDgFz7ncXvEtUw', u'value': 5.0}
{u'_id': u'-RlbIcrNmij2AY8ibiqPsQ', u'value': 3.5}
{u'_id': u'-RnHetpjoz1mKVNMHfh1qQ', u'value': 3.5}
{u'_id': u'-S7aL8dVIiXjCdbTZVn8uA', u'value': 3.0}
{u'_id': u'-S8WS_ZuJwrp-c3jiOv6Zg', u'value': 4.5}
{u'_id': u'-SB5exmdSotbAFh-NwMmbQ', u'value': 4.5}
{u'_id': u'-SNpLwJNup8N96yq7sBJyw', u'value': 4.0}
{u'_id': u'-SS0C3OoPhVVBFCFfDWB2A', u'value': 3.5}
{u'_id': u'-SZ3_2pAN9Ax6QdulaCUTw', u'value': 5.0}
{u'_id': u'-SdeIC_FHjcHZd-r7XCcww', u'value': 4.5}
{u'_id': u'-SeXfwMEKSYulDeCLISANw', u'value': 3.0}
{u'_id': u'-SfUBPZcJ6uw2cVlc6dk-Q', u'value': 4.5}
{u'_id': u'-SouKKxGyOPNtQDvuF8Q1w', u'value': 3.0}
{u'_id': u'-StGsrLLVv5zhZO_kbV42w', u'value': 2.5}
{u'_id': u'-StiqyQX9YxKb6VYp2DRfg', u'value': 3.0}
{u'_id': u'-SwrnAYdiQtgswVt2DkK4w', u'value': 5.0}
{u'_id': u'-SxeUGqnKy8YiEV5YA42Jw', u'value': 3.0}
{u'_id': u'-T6cj3NGlwIvxpkWwPdVag', u'value': 4.0}
{u'_id': u'-T8O1amt2U6zp06FH-8n9w', u'value': 4.0}
{u'_id': u'-TBJtsdtDlNhNsmdRZ4_nA', u'value': 1.5}
{u'_id': u'-TDNmBuVIywhoVLvWOnjFQ', u'value': 4.0}
{u'_id': u'-TFEXcfgracI_wMtman35A', u'value': 5.0}
{u'_id': u'-TIlp6V8ExFIXnJ3M0BWwA', u'value': 2.5}
{u'_id': u'-TIyxSc-lLmJzunje6MD9Q', u'value': 3.0}
{u'_id': u'-TNwWa_OGPmZoBFl25zdYA', u'value': 4.5}
{u'_id': u'-TQN9takwe5zlgxFSI-Reg', u'value': 2.0}
{u'_id': u'-TSFapUMwdyyxoi2egkOhw', u'value': 2.5}
{u'_id': u'-TTcDHwNAIeJmCyWN_AtBA', u'value': 2.5}
{u'_id': u'-TXdYCyQTK2sY5eTbfFCGg', u'value': 5.0}
{u'_id': u'-T_SlElsznE4GhOA7zPk7g', u'value': 5.0}
{u'_id': u'-Tc8XH5AovlSX3_tEmGerg', u'value': 5.0}
{u'_id': u'-TcEs-q39n1LC3kJBXZp0w', u'value': 2.0}
{u'_id': u'-Tu2lS5rXXvn9hmaOdsyvA', u'value': 2.0}
{u'_id': u'-TulfYOMTsrqVVvjJRk4Fg', u'value': 3.5}
{u'_id': u'-U05UXvQJ1BjTEP1Hj9N-w', u'value': 2.5}
{u'_id': u'-U55QDYTmKykIZ5xbuDi_A', u'value': 1.0}
{u'_id': u'-U68ZM2v6OOPtdefIonvJw', u'value': 4.0}
{u'_id': u'-UBTlQmTxsGSfaHZ8TdJVA', u'value': 5.0}
{u'_id': u'-UHDEY88hqUtrTPWfQ5CgQ', u'value': 3.0}
{u'_id': u'-UIzHV-kFbb0YqA-jbfIDQ', u'value': 3.0}
{u'_id': u'-ULJMKOp7_4h63Ry1VSKAg', u'value': 3.0}
{u'_id': u'-UT6IHfVW_2yzz1bf8WI5g', u'value': 4.0}
{u'_id': u'-UTNAt54BLjMnFJWLStwEQ', u'value': 2.5}
{u'_id': u'-UYjmGUMMVWrOQmhR3kI8g', u'value': 3.5}
{u'_id': u'-Ub3g_uP6XqUtZwy5k8jPg', u'value': 3.5}
{u'_id': u'-UhAI47c1EqBzG62mINPLw', u'value': 5.0}
{u'_id': u'-Uk7SSK5Uz-UxAxcVPgjRA', u'value': 4.5}
{u'_id': u'-UnYs8XvV1M983xZoREdng', u'value': 4.0}
{u'_id': u'-UqxkoufE3WGTnLZV9em3w', u'value': 3.5}
{u'_id': u'-Ut4Rhpx-Ik84LLMAwqWDw', u'value': 3.5}
{u'_id': u'-UwZsTF1q2xaSm4bI_Azqw', u'value': 4.0}
{u'_id': u'-UzYgyDoneyWnhzAYPESZA', u'value': 4.0}
{u'_id': u'-V44Z21fJclQb3NJRe-4dQ', u'value': 3.0}
{u'_id': u'-V5dOGut3rHchMKM_MzxYQ', u'value': 5.0}
{u'_id': u'-VB2nJHj5AVJjDoSsyYIwA', u'value': 3.5}
{u'_id': u'-VGZxXOZVHQNhUd7NTsJ0g', u'value': 3.5}
{u'_id': u'-VTXuh3Ci330BRrnam6XUQ', u'value': 3.5}
{u'_id': u'-VVLldg7X2mzTXELTakMfA', u'value': 3.0}
{u'_id': u'-V_3xBb9a3Gt2SIJZQ8Y0g', u'value': 4.0}
{u'_id': u'-VjfykG3poz1uMwNGLgKfA', u'value': 4.0}
{u'_id': u'-VnVvJzps8QkDbc1GmHnmQ', u'value': 2.5}
{u'_id': u'-Vp12-UIQIh2zeM6SPj9FA', u'value': 4.0}
{u'_id': u'-VxYYVB4Df7mUPyHZfkU2Q', u'value': 3.0}
{u'_id': u'-Vy3rqieuSkEb50q73rQaQ', u'value': 3.5}
{u'_id': u'-VzSkmCzuoDjYsEqQcPOsw', u'value': 2.5}
{u'_id': u'-W0jwQWW6xx2K0f6ZnmefA', u'value': 4.5}
{u'_id': u'-W7kIVd5iQj2-jH37ej24w', u'value': 1.0}
{u'_id': u'-WDAJKr6345nJF5ZZIBLDg', u'value': 4.5}
{u'_id': u'-WQ6OHTiPoUNxZbJ3UA9Mg', u'value': 3.5}
{u'_id': u'-WSjCtbtYJ6LYt5p5E3p5Q', u'value': 3.5}
{u'_id': u'-WXH-j7_Ugm6phJDdY5bzw', u'value': 3.0}
{u'_id': u'-WZ3MCw4wOOnEJyHXw0kAg', u'value': 3.5}
{u'_id': u'-WZIxGXJHMGidZXRhKxP3w', u'value': 3.5}
{u'_id': u'-WjoBz2Bpn8hQXI6gmH6PQ', u'value': 3.5}
{u'_id': u'-WlAq0F_zcITanB1V14Jww', u'value': 3.0}
{u'_id': u'-Wlx9n3nFB0Je9Dk9-LQbA', u'value': 3.5}
{u'_id': u'-WodSrhVavEb04sYpY9aLQ', u'value': 4.5}
{u'_id': u'-WvVU2YMTkcjjmuoTq5zjQ', u'value': 4.5}
{u'_id': u'-X128ZdT1oEka2AYsFN_KA', u'value': 3.0}
{u'_id': u'-XKza5Hr4pCDGs-fNy_Xxg', u'value': 4.5}
{u'_id': u'-XN4Oi0UCBK7rE3MsSXdqw', u'value': 4.5}
{u'_id': u'-XOCEFg8D8ehcyyHXI8Y_g', u'value': 3.5}
{u'_id': u'-XQAYmeTFv4MR-M5XAZmWw', u'value': 4.0}
{u'_id': u'-XU3QZBluANMAvzS9xGQAg', u'value': 4.5}
{u'_id': u'-XUMQ8i1DFLahHSfbev10A', u'value': 4.5}
{u'_id': u'-XUa7dRpAGjITp8cNTJsRQ', u'value': 3.5}
{u'_id': u'-XXTy9ywL9Mv_-uFfXkpNA', u'value': 2.5}
{u'_id': u'-XbfhJimzUAjatLWV76_2A', u'value': 4.5}
{u'_id': u'-Xl2R863UWrQEyp4dSzMaA', u'value': 3.0}
{u'_id': u'-XlBQrxN_ZB3MZKxLBeAjA', u'value': 3.5}
{u'_id': u'-XoFkjdXb5ZIXwoZdjJtoQ', u'value': 3.5}
{u'_id': u'-Xt7W-mrOxl5MOd1czahCQ', u'value': 4.5}
{u'_id': u'-XyuwnlKMcEj-bYJYfOcKQ', u'value': 2.5}
{u'_id': u'-XzWaUPuHrtjdmnPvj8Qlw', u'value': 4.0}
{u'_id': u'-Y-0AJDArMr9UQfTrS-q7Q', u'value': 4.5}
{u'_id': u'-Y0UocnclH_2sBl9VWq7NQ', u'value': 4.5}
{u'_id': u'-Y2rZMPttQqKXD_XJPQerA', u'value': 4.0}
{u'_id': u'-Y5a7I5gCz8aoo0h1OFZ_w', u'value': 5.0}
{u'_id': u'-YEZDSLKjTZbGnsp0F7nyg', u'value': 3.5}
{u'_id': u'-YGzPpGSzNGitITP_8ej6Q', u'value': 2.5}
{u'_id': u'-YOz_DDaW5RVNr_KQUkPGg', u'value': 4.0}
{u'_id': u'-YPRd3iiS7D2DCP6Nt5W6w', u'value': 4.0}
{u'_id': u'-YUFxZVqO5i-LlqVjsGwPQ', u'value': 2.5}
{u'_id': u'-YXEwrnhS4XFS6OecLJjhA', u'value': 4.5}
{u'_id': u'-YYlBL2gDXXIahbkayglvw', u'value': 3.5}
{u'_id': u'-YeplFvQK1HexxL9D0wCpw', u'value': 3.5}
{u'_id': u'-YgM1XtGcStBpPT_ooNmdw', u'value': 2.0}
{u'_id': u'-YieuebYFWKMLjWwYpWKBg', u'value': 3.0}
{u'_id': u'-YtGU_1Sc1E57-gJfUcDTw', u'value': 3.0}
{u'_id': u'-Z-I5r3zpDSp1RPFr0A41A', u'value': 4.0}
{u'_id': u'-Z3V-PVl038reSinnyefWw', u'value': 3.5}
{u'_id': u'-ZMC5MmolT4JqxFsQRUz_Q', u'value': 4.0}
{u'_id': u'-ZMSVXCUr51w3JaKzArCAA', u'value': 3.5}
{u'_id': u'-ZN2OT0TcgjzRAQlBvGEBQ', u'value': 3.5}
{u'_id': u'-ZTR_3FFPdFCV9l_Fq_OUA', u'value': 3.5}
{u'_id': u'-ZUEwUytc63ZWvgXJz7gHQ', u'value': 3.0}
{u'_id': u'-ZXq0YMt2iOK4VRIqPcSCw', u'value': 3.0}
{u'_id': u'-ZtFs3P1zKFv4RtY7iyssA', u'value': 3.5}
{u'_id': u'-_0Dx-cEvnQ0w2mauUpyXA', u'value': 4.5}
{u'_id': u'-_9wKpiw_Shq681Ai-eT-A', u'value': 4.5}
{u'_id': u'-_BBE8W6e_l6hyNU8_ILdQ', u'value': 5.0}
{u'_id': u'-_Ex8L_ZN-BwEtKFtaXs9A', u'value': 2.5}
{u'_id': u'-_JBgygYYD_UkuD-GVTp6A', u'value': 3.0}
{u'_id': u'-_JFNFowR43X1dhbrfEuBA', u'value': 3.5}
{u'_id': u'-_K8AE722c1u9Dsa8jo_vg', u'value': 4.5}
{u'_id': u'-_Ke8q969OAwEE_-U0qUjw', u'value': 4.5}
{u'_id': u'-_LReJW6VV2RBIPS_TaZWQ', u'value': 4.5}
{u'_id': u'-_MW8aOOA_bJAA2kOv8X2g', u'value': 2.5}
{u'_id': u'-_R8e87VykfxZxRz8Sosqw', u'value': 3.5}
{u'_id': u'-_SZy-tV0oNRiFgMStMdyA', u'value': 4.0}
{u'_id': u'-_TEik21jI_MpILWkkFG4A', u'value': 4.5}
{u'_id': u'-_THgUIbxjhc3v4bLSY1tQ', u'value': 3.5}
{u'_id': u'-_npP9XdyzILAjtFfX8UAQ', u'value': 3.0}
{u'_id': u'-_p_WEM0W1oFgqdCUewXHg', u'value': 2.0}
{u'_id': u'-_pcphszl0i2rWJd20gWIA', u'value': 4.0}
{u'_id': u'-_q1pukoHM5pjDcQyldx2g', u'value': 4.0}
{u'_id': u'-_rt1kogqF5ewBExi-1sVg', u'value': 3.5}
{u'_id': u'-_tSFBU19HLZ-NwpsQ0x9Q', u'value': 4.5}
{u'_id': u'-_tfsntrBdzNWxG3Kjjlww', u'value': 4.5}
{u'_id': u'-_wk7WTa_--ZJWFF_i5v_w', u'value': 4.0}
{u'_id': u'-a22bjfNCVL0gvKpd6RakA', u'value': 4.0}
{u'_id': u'-aBTFWuluGAJId7C4KNqeQ', u'value': 2.5}
{u'_id': u'-aDuOZelvBHWKh-NrXooow', u'value': 3.5}
{u'_id': u'-aHS0vlw3HpjMga7cfzR9A', u'value': 3.5}
{u'_id': u'-aKtF9AKqXidntZFUQ0Rig', u'value': 2.0}
{u'_id': u'-aQiJlBuJsUcBCVgdW3u6A', u'value': 3.0}
{u'_id': u'-agh_pVxtZTaODE-3NAotg', u'value': 4.5}
{u'_id': u'-aj2RXujkYWEl8M5QMRcIg', u'value': 3.5}
{u'_id': u'-akvA3jvY1wSRUL1Sf7hOQ', u'value': 3.0}
{u'_id': u'-ao1RsaDsxmxYmwz2erMkQ', u'value': 3.5}
{u'_id': u'-aoiVtv9Uq2FYj-YFhe6qQ', u'value': 5.0}
{u'_id': u'-appMO8r0lE0clUwl5b_HA', u'value': 4.0}
{u'_id': u'-aw-kIddWXgr5zRwDZIgaQ', u'value': 4.0}
{u'_id': u'-b9ZUSmcsGxutDSW1DIbdA', u'value': 3.5}
{u'_id': u'-bKEI1KR-kCL_JPEQXOtEA', u'value': 3.5}
{u'_id': u'-bLEz4K0e1IHYdVbbiEUHw', u'value': 4.0}
{u'_id': u'-bLYfQ30phOC_znU8vyCpg', u'value': 4.0}
{u'_id': u'-bM4iAhg0-fgDFFC0FipNA', u'value': 3.0}
{u'_id': u'-bNrk2N_fgDTSVgGTWmO2g', u'value': 3.5}
{u'_id': u'-bSXOBQQMFS93NGm5j-VkA', u'value': 5.0}
{u'_id': u'-bVdJy8LzTNRYcSxJt2XNw', u'value': 5.0}
{u'_id': u'-b_VjHZmA7-8LVWp6z36VA', u'value': 3.5}
{u'_id': u'-bah3E0_FhBxqS91CzTR1g', u'value': 4.5}
{u'_id': u'-bd26a1QEEpqUZjBmtBUiQ', u'value': 4.0}
{u'_id': u'-bgbw5LcKJ97kumwljc8kw', u'value': 5.0}
{u'_id': u'-blTQh5Dh1Q_FZruozEvfA', u'value': 4.5}
{u'_id': u'-c-qfgM7OWavhLe1wwSR9Q', u'value': 5.0}
{u'_id': u'-c82ZQHqSLPKC1llWHAjGw', u'value': 4.0}
{u'_id': u'-cE2DuD17wxg6etechtuwg', u'value': 2.5}
{u'_id': u'-cFvpQ9QAaPyEdyvhl_8SQ', u'value': 5.0}
{u'_id': u'-cJvjnwm1vM9afMMsPMILQ', u'value': 5.0}
{u'_id': u'-cKWUXE-16M1R15UOt6sqQ', u'value': 3.5}
{u'_id': u'-cOzkNEQIdF1g_4o4M-uGw', u'value': 2.5}
{u'_id': u'-cVKo1S1B2jAs2Bgy2Lw_Q', u'value': 3.0}
{u'_id': u'-ci3EPcE8XFOMtp1m-SZdQ', u'value': 3.5}
{u'_id': u'-cnpSvl4FAUIWeXuSdJwww', u'value': 4.5}
{u'_id': u'-cy8EpdXs44iT3FR4En0QA', u'value': 4.0}
{u'_id': u'-czvRRDB6tTlo6HUzBTMwg', u'value': 3.5}
{u'_id': u'-d-FDLcecSDeYVBgyJ1gmQ', u'value': 3.5}
{u'_id': u'-d1I0dwtCg1IIjnI3DZ38Q', u'value': 3.5}
{u'_id': u'-d2k8qkoZINM2vDsiMthkw', u'value': 1.5}
{u'_id': u'-d9dIhMohm12hEGlNSFADw', u'value': 4.0}
{u'_id': u'-dOhouYkZyKQnV45tJ7tKQ', u'value': 2.5}
{u'_id': u'-dUolJA12Sfe_VycrNJDkA', u'value': 3.5}
{u'_id': u'-dg6piX_oJdUMTGgdYP2JQ', u'value': 5.0}
{u'_id': u'-dlVtdzpjjc4o-OJ4S6xtg', u'value': 5.0}
{u'_id': u'-dunP-FvJHpQmx5qt5Qoqg', u'value': 4.5}
{u'_id': u'-dy88UgxJPIAkgVPkoNU-w', u'value': 3.0}
{u'_id': u'-dz2h55a0SdnBJEXQm9CAQ', u'value': 4.5}
{u'_id': u'-eAjKLDDxF4y4vDHYWiSvw', u'value': 3.5}
{u'_id': u'-eE4PAWu5FBRnAvbIMzWqg', u'value': 2.0}
{u'_id': u'-eEZHb5r8ZIzFfZAtekg1Q', u'value': 3.0}
{u'_id': u'-eGTRXRUBYnypv8Jk08nKA', u'value': 4.0}
{u'_id': u'-eim7j3MfRWxhatv-udhYw', u'value': 4.5}
{u'_id': u'-ejhUkPSBQKkEwxnnTzAJA', u'value': 4.0}
{u'_id': u'-ekcrLtQZJKmWd68US42tg', u'value': 4.5}
{u'_id': u'-emV6rR4WLpaYmesN1uJxw', u'value': 5.0}
{u'_id': u'-ev01HlCKf7CYsh8ZXG_7w', u'value': 3.5}
{u'_id': u'-f4nL7Td0jOKbRvi9mThqA', u'value': 3.5}
{u'_id': u'-f5EhKQb7jPtDl1eYDwV0w', u'value': 3.5}
{u'_id': u'-f5sW6AiK4fqIc0BeNH2rA', u'value': 1.0}
{u'_id': u'-f5xy4PY0DV-9FyIM6-M6A', u'value': 2.5}
{u'_id': u'-f7DAEshJrKyOkHJhNPQ3g', u'value': 4.5}
{u'_id': u'-fA9y44FrK8nTRxjyntfTw', u'value': 4.0}
{u'_id': u'-fAyUiP1o0hAodEhGdziyw', u'value': 3.5}
{u'_id': u'-fF3AMskpWT972Rg_zYC7A', u'value': 5.0}
{u'_id': u'-fIGHIUdHX-T_ZGh2IQz4Q', u'value': 2.0}
{u'_id': u'-fMTngmHp9th6dpA_bvM5g', u'value': 3.0}
{u'_id': u'-fQ_iOKl9wIYwQtkwc7JJQ', u'value': 4.0}
{u'_id': u'-faFgbyQda_BGIEpR1LJ8A', u'value': 5.0}
{u'_id': u'-ffo-JFhFj2kR6kZL4qYhg', u'value': 4.0}
{u'_id': u'-fgp41smAIXPBzmWzpY1aQ', u'value': 4.0}
{u'_id': u'-flBRdUY-Nu42fKHC0GxBg', u'value': 3.5}
{u'_id': u'-fo0atPmBJVRVChm49DWAg', u'value': 5.0}
{u'_id': u'-fpBB1Oa7fVi7liNUd8qow', u'value': 4.0}
{u'_id': u'-fqTR071iX8BUvnr9nGD5g', u'value': 4.0}
{u'_id': u'-fsCfTYEnJ4s6yStgBnQig', u'value': 4.0}
{u'_id': u'-ftQeUsqwDkExRg6IYrubQ', u'value': 4.5}
{u'_id': u'-fuY5dHBJsYQN3T9CEBKmw', u'value': 4.5}
{u'_id': u'-fyBn3AEb5zFgBJoWcX34Q', u'value': 4.5}
{u'_id': u'-fy_-sDVY_OMjXZoeh_aeQ', u'value': 4.0}
{u'_id': u'-g0zVR9LswlUud9m1eFuUQ', u'value': 4.5}
{u'_id': u'-g3qShigmI2Ew70RxgUr-Q', u'value': 4.5}
{u'_id': u'-g5leVOzKA33Ruabe2Zo9w', u'value': 3.0}
{u'_id': u'-gHhy1lsfq48CzItiH7XXA', u'value': 3.0}
{u'_id': u'-gIVoMNqvKWcBpQkpg-10w', u'value': 4.5}
{u'_id': u'-gJghtHqTCCuLsvLGXaoPg', u'value': 4.0}
{u'_id': u'-gM0FfOfNLCiOYNDAODppQ', u'value': 5.0}
{u'_id': u'-gRvzDO2qEAXGUFxP2zLEw', u'value': 3.5}
{u'_id': u'-gefwOTDqW9HWGDvWBPSMQ', u'value': 3.5}
{u'_id': u'-gn0L4HeB2GCbA4VINemig', u'value': 5.0}
{u'_id': u'-gs5KEyNSERuoG61oPEQrQ', u'value': 2.5}
{u'_id': u'-h-q6zTIdPlkz9BDP11sBg', u'value': 4.0}
{u'_id': u'-h1WpfgqAmJcJDqyXXJ2og', u'value': 4.0}
{u'_id': u'-h46lMwL-VfUi40kqX4GaA', u'value': 2.5}
{u'_id': u'-h5As1nN-vnex80pwAQmpg', u'value': 5.0}
{u'_id': u'-h9LochyBgKpsLwNXfTiOw', u'value': 3.0}
